﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
1118;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1119;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1120;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1121;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1122;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1123;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1124;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1125;45;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1126;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1127;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1128;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1129;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1130;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1131;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1132;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1133;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1134;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1135;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1136;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1137;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1138;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1139;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1140;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1141;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1142;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1143;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1144;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1145;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1146;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1147;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1148;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1149;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1150;46;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1151;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1152;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1153;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1154;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1155;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1156;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1157;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1158;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1159;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1160;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1161;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1162;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1163;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1164;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1165;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1166;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1167;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1168;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1169;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1170;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1171;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1172;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1173;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1174;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1175;47;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1176;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1177;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1178;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1179;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1180;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1181;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1182;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1183;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1184;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1185;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1186;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1187;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1188;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1189;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1190;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1191;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1192;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1193;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1194;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1195;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1196;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1197;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1198;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1199;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1200;48;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1201;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1202;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1203;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1204;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1205;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1206;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1207;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1208;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1209;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1210;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1211;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1212;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1213;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1214;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1215;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1216;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1217;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1218;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1219;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1220;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1221;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1222;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1223;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1224;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1225;49;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1226;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1227;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1228;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1229;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1230;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1231;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1232;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1233;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1234;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1235;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1236;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1237;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1238;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1239;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1240;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1241;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1242;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1243;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1244;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1245;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1246;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1247;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1248;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1249;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1250;50;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1251;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1252;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1253;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1254;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1255;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1256;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1257;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1258;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1259;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1260;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1261;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1262;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1263;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1264;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1265;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1266;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1267;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1268;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1269;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1270;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1271;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1272;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1273;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1274;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1275;51;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1276;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1277;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1278;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1279;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1280;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1281;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1282;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1283;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1284;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1285;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1286;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1287;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1288;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1289;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1290;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1291;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1292;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1293;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1294;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1295;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1296;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1297;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1298;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1299;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1300;52;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1301;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1302;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1303;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1304;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1305;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1306;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1307;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1308;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1309;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1310;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1311;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1312;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1313;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1314;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1315;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1316;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1317;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1318;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1319;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1320;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1321;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1322;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1323;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1324;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1325;53;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1326;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1327;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1328;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1329;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1330;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1331;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1332;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1333;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1334;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1335;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1336;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1337;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1338;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1339;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1340;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1341;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1342;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1343;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1344;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1345;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1346;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1347;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1348;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1349;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1350;54;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1351;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1352;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1353;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1354;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1355;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1356;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1357;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1358;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1359;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1360;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1361;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1362;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1363;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1364;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1365;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1366;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1367;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1368;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1369;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1370;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1371;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1372;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1373;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1374;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1375;55;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1376;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1377;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1378;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1379;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1380;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1381;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1382;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1383;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1384;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1385;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1386;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1387;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1388;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1389;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1390;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1391;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1392;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1393;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1394;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1395;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1396;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1397;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1398;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1399;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1400;56;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1401;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1402;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1403;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1404;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1405;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1406;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1407;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1408;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1409;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1410;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1411;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1412;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1413;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1414;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1415;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1416;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1417;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1418;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1419;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1420;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1421;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1422;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1423;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1424;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1425;57;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1426;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1427;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1428;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1429;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1430;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1431;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1432;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1433;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1434;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1435;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1436;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1437;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1438;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1439;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1440;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1441;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1442;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1443;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1444;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1445;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1446;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1447;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1448;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1449;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1450;58;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1451;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1452;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1453;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1454;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1455;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1456;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1457;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
